页数,商家id,商品名称,商品价格,商品销量,商家名称,商家电话
,,,,,,
1,696583242650,【全新升级】PUCO艺术家双头唇线笔刷口红刷唇刷笔晕染刷唇刷,19.9,1000+,PUCO噗叩旗舰店,
1,654020235614,BeautyCottage泰国丝绒哑光素颜秋冬口红豆沙色 显白小众唇膏平价,68,1000+,beautycottage旗舰店,13682860586
1,710826663014,新品空气感唇泥薄款哑光口红柔雾唇釉哑光丝绒小众平价学生C5W2,12.8,1000+,天天特卖工厂店,
1,557255146605,植物主义孕妇口红专用旗舰店官方植物纯可用怀孕哺乳期孕期化妆品,39,500+,植物主义旗舰店,15261251609
1,741070593603,水润嘟嘟唇～塑妆泡泡奶冻水光口红！妈耶～太好用了～强烈推荐！,99,500+,亲爱的热爱的Family,
1,740313910994,音禾硅胶圆头唇刷带盖Q软迷你遮瑕刷多功能便携无痕晕染口红刷,12.9,500+,音禾旗舰店,15205434004
1,717241450943,化妆品收纳盒桌面高级感透明亚克力护肤箱笔刷筒口红梳妆台置物架,12.9,200+,心竺旗舰店,13250625883
1,729350982230,MAC魅可柔雾哑光唇釉小样试色口红唇膏989  973 977白桃奶盖唇霜,15.3,200+,小妲己试色小样,13536844481
1,678203157132,吉杰专享 名朵雅美漾炫彩滋润口红雾面丝绒哑光不沾杯不掉色纯欲,99.9,200+,名朵雅美妆护肤MDY,13896660314
1,633847869952,稚优泉奶霜唇釉唇油持色显白哑光丝绒口红唇泥雾面平价唇彩女正品,49.9,200+,稚优泉化妆品旗舰店,13166196373
1,554827420777,仙宝丽小金条口红变色滋润淡化唇纹防干裂唇膏3.5g,113,200+,仙宝丽旗舰店,
1,555908423716,ZEESEA滋色黑管口红女滋润保湿学生款平价小众品牌奶茶豆沙色正品,49.9,200+,ZEESEA滋色旗舰店,13694224903
2,730378708647,岩牛【直播专享】头层牛皮女包单肩斜挎包真皮拉链小众质感口红包,29.9,200+,岩牛箱包旗舰店,
2,655637966272,akf唇泥口红唇釉女M07小众品牌平价学生款雾面哑光M08M01M20色afk,39,200+,花相公美妆,18301408380
2,677245024231,化妆品收纳盒旋转防尘化妆刷收纳筒梳妆台桌面笔筒口红眼影置物架,19.9,200+,优勤官方旗舰店,
2,725199363855,【丹妮直播间】YSL圣罗兰口红浮雕1.3g,79,200+,丹妮全球购严选店,
2,633037930793,【晁然双11】珂曼精油变色唇膏口红升级保湿滋润水润不易掉色口红,60,200+,caremille珂曼旗舰店,15167284981
2,688450280337,O2body无痕透气超薄口红内裤女抗菌速干中腰高弹裸感性感面膜裤,59.9,200+,o2body旗舰店,15566633623
2,723705125715,弹片收纳小包口红包钥匙化妆袋包包内里面小包随身便携迷你零钱包,5.6,200+,tb286213159的小店,
2,734068026576,零钱包2023新款小巧包包挂件耳机包口红包迷你钥匙扣包,49.9,200+,严选联名  工厂店,
2,716334112207,化妆品收纳盒桌面护肤品整理盒梳妆台化妆刷口红置物架亚克力透明,10.6,100+,奥奇拉旗舰店,18813704487
2,680978917264,人间尤物 拿铁唇泥雾面哑光丝绒显白口红唇彩不拔干,69.9,100+,Oneone全球严选,
2,664035997507,【天猫U先试用】玛丽黛佳骑士迷你小白管口红1.8g#508#502色任选,19.9,100+,玛丽黛佳旗舰店,17701824284
3,742033422628,GOVO鲜花冰晶变色口红 金箔口红水光滋润唇膏,99,100+,悦妃儿美妆店,18235087092
3,682346009770,【限时8折】小奥汀花心唇泥哑光丝绒雾面唇釉口红送礼显白易上色,79,100+,小奥汀旗舰店,18680575056
3,702732882924,【香姐严选】牛皮零钱包 口红包,26.9,100+,香姐包包壹店,
3,601674951642,口红盒子收纳盒桌面化妆品置物架网红梳妆台多格大容量整理盒家用,10.9,100+,巧柔旗舰店,13250625883
3,692866945988,BBIA碧娥唇釉天鹅丝绒口红哑光红润唇彩平价正品5g,99,100+,BBIA海外旗舰店,18768497121
3,742651952640,大小带盖硅胶唇刷2支圆头唇刷指腹遮瑕晕染口红刷,15.9,100+,美卡芙优旗舰店,
4,704922058538,胡萝卜变色润唇膏樱桃血橙保湿滋润补水孕妇口红不掉色不沾杯防水,11.22,100+,雅美神护肤美妆,13810238629
4,591291043941,魅时尚化妆品收纳盒透明旋转桌面非亚克力梳妆台口红护肤品置物架,22.9,50+,魅时尚旗舰店,13610429839
4,701953719772,亚克力眼影盘收纳盒桌面化妆品彩妆口红整理柜宿舍梳妆台置物架子,13.9,50+,默默爱 少女心杂货店,
5,654594872607,3ce 唇釉taupe丝绒口红knowbetter慕斯bitter hour苦咖色daffodil,62.5,50+,kyeonglee在首尔,18701060302
5,731121840644,【2支装送收纳管】多功能圆头唇刷口红刷唇部晕染遮瑕刷化妆刷,16.9,50+,姗姗平价美妆店,19939416866
5,715583081305,多功能笔筒ins高颜值桌面化妆刷口红办公文具收纳盒带抽屉分格,14.8,50+,铭殿阁伴米专卖店,
5,736866035937,花瓣果冻变色口红不掉色不沾杯持久变色润唇膏,99,50+,爱时尚女装588,13975318522
5,668952781898,口红收纳盒抽屉宿舍透明亚克力网红大容量彩妆眼影唇釉化妆品防尘,19.9,50+,雅居乐收纳,15111059907
6,704782760719,【天猫旗舰】LUCKPLUS加倍幸运慕斯唇泥哑光雾面口红丝滑滋润唇釉,69,20+,Luckplus旗舰店,15017297777
6,666478318184,iWALK爱沃可LinkPod口袋钻石充电宝镶钻迷你口红超薄胶囊小巧便携适用于苹果iphone14华为移动电源应急电源,169,20+,iwalk爱沃可旗舰店,18559265951
6,560203965690,柳丝木润唇膏保湿滋润补水口红打底男女士学生无色,19,20+,柳丝木旗舰店,18925079041
7,741696484662,花漾白月光硅胶唇刷带盖便携迷你嘟嘟唇圆头口红刷唇膏唇泥唇釉,15,20+,花漾化妆品旗舰店,17631703263
7,667839941179,Dior迪奥口红999滋润哑光888丝绒520送礼物盒套装720大牌官方正品,368,20+,君君美妆全球严选,15875505829
7,636334477060,娜杜莎高品质丝滑哑光滋润粼光女神限量自然显白烙心系列白管口红,108,20+,娜杜莎Lovdusa,15659386088
7,727108411192,【VTN】NapoleonPerdis拿破仑柔雾唇釉浓郁持久唇泥口红哑光官方,339,20+,VTN海外旗舰店,13656657499
7,718374680910,李佳琦推荐细跟肉桂色口红不沾杯不掉色持久防水滋润大牌正品,65,20+,屈臣氐美妆小店,18505940856
7,672921880736,德国进口merci蜜思口红型牛奶杏仁奶油巧克力黑巧礼盒伴手礼250g,79.9,20+,Storck海外旗舰店,18962986896
7,688608797098,【直播专享】馥元纪水境唇露唇釉唇彩唇蜜口红持久,107,20+,馥元纪旗舰店,15683068321
8,564135484000,匠心手工坊 口红包改造无挂勾包改装打孔包侧边挂扣diy旋转和尚头,13,20+,匠心 手工坊,
8,673066836947,【HD】逆龄唇刷口红刷圆头唇刷晕染刷带盖专业化妆刷N05咬唇刷,11.9,20+,逆龄旗舰店,15075797250
9,668304800594,李佳琦推荐不沾杯不掉色口红防水保湿淡妆唇膏素颜显白胡萝卜色女,29,20+,草莓优选美妆店,18026226252
9,561182852853,澳兰黛孕妇口红专用植物怀孕期可用孕妇化妆品彩妆润唇膏官方正品,39,20+,澳兰黛旗舰店,
9,740957429053,【2支88】千妍唇部啵啵精华油镜面水光唇釉口红女平价学生玻璃彩,59,20+,千妍旗舰店,15380431101
9,727724965428,圣罗兰ysl小黑条小金条口红小样1966 314 21 416 34 35 302豆沙色,18.8,20+,医学生的试色店,
9,659835423504,2支减5!INTO YOU空气感唇泥W6哑光柔雾素颜唇釉口红W2平价学生C5,39,20+,根据地的二狗,
10,18740650257,BLD贝览得唇刷伸缩女便携式口红刷彩妆网红化妆刷非一次性唇线刷,39,20+,贝览得旗舰店,18846066250
10,744436353852,【夏颖专属】汤姆福特TF哑光口红2g,89,10+,海外大牌一号店,
11,705004914435,【双11现货速发】FentyBeauty蕾哈娜ICON唇绒丝绒口红不沾杯,238,10+,Fenty Beauty海外旗舰店,17858276320
11,709059390453,口红套装三只装 高颜值点关注拍,199,10+,小知名品集合店,
12,632306555458,卡梅拉CARMELA口红哑光唇泥持久不易掉色k04唇釉小众品牌官方正品,49,10+,卡梅拉彩妆,
12,732073426544,稀有小样！YSL新品黑金浮雕口红四色试色卡1971/1/11/12 带刷子,19.9,10+,小空乘的试香店,
12,672206978950,双头唇刷口红刷伸缩便携晕染专业化妆师专用高级化妆刷带盖唇膜刷,12.8,10+,友声美容工具旗舰店,
12,707168958080,Uhue甜酷黑粉&Blue Way镜面唇釉水光口红唇釉春夏女,79,10+,uhue旗舰店,18758085369
12,730905678889,棉签盒卫生间化妆棉卸妆洗脸巾收纳浴室壁挂贴墙发夹皮筋口红盒子,11.8,10+,唯夫人旗舰店,18721133343
13,720764719953,大牌不沾杯不掉色孕妇可用鲜花变色口红滋润保湿持久温变润唇膏新,69,10+,正雅格美妆店,
13,670403800454,【网红收纳款】本心本来化妆品收纳盒梳妆台抽屉口红亚克力透明盒,49,10+,本心本来旗舰店,15521301028
13,636041018059,丝芙兰伸缩唇刷便携款口红刷唇线勾勒刷唇釉刷小号唇膏笔刷化妆刷,38,10+,花信映画,16602716564
13,731922818111,迪士尼正版胶囊充电宝迷你口红小巧便携超级快充PD新款移动电源mini小型手机口袋大容量适用苹果华为小米专用,39.8,10+,可橙旗舰店,[phone]
14,538961436423,兰瑟口红官网显白水润丝绒雾唇膏釉女不易沾杯豆沙官方旗舰店正品,89,10+,兰瑟化妆品旗舰店,15908988521
14,716904078201,受受狼五月Q-49系列遮瑕刷唇刷口红刷晕染刷美妆工具按分类购买,10,10+,受受狼旗舰店,15530773216
14,691136548143,包邮姬斯汀丝绒唇釉 206口红绝美！,69.9,10+,糯米的萌兜兜,
15,721348235307,SWEETMINT线雕唇线笔裸色哑光口红笔勾勒唇形嘟嘟唇防水不易掉色,12,10,美丽俏佳人护肤品牌店,
15,678949716452,梵花不语立体耳机数据线收纳包可爱方形手拿包女便携口红包零钱包,32,10,梵花不语原创设计,
15,605304326539,专柜正品法国Dior迪奥变色润唇膏粉漾魅惑口红保湿滋润001号004号,189,10,雅尚美妆海外购,
16,722400011128,桌面收纳盒学生宿舍化妆品化妆刷口红办公桌零食遥控器抽屉置物架,39.9,9,ecoco意可可旗舰店,
16,697263824514,Joocyee酵色琥珀唇釉口红哑光唇泥复古口红秋冬滋润持久气色唇霜,54,9,小集美,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd95e225a18bd94a9f489f1198b70fc2fb36c5406a9de8632e1698411622a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
16,688453863167,【双11提前购】蜜思肤丝柔凝色哑光雾面唇釉女枫叶砖红学生口红,68,9,蜜思肤旗舰店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xdba0f335fdc43ae8f5b7879aba11b097ed21a434d6b00b1ba1698411624a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
16,599066838148,LivingNature孕妇口红纯植物怀孕期可滋润唇膏唇釉孕妇专用化妆品,238,9,LivingNature海外旗舰店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd591ab06e6ed283c2a2c2cfa4795cb6c4eb6166def67369891698411629a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
16,552398170534,春娟春娟特润滋养润唇膏2支玫瑰补水温和防干裂口红打底无色,35,9,春娟旗舰店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xdd2cfe1a4390e39817425e18ebfb83c61a8ab937823acbbc41698411633a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
16,731096209738,化妆包女2023新款便携式随身迷你小号小型口红旅行品包内收纳袋,10.9,8,悠米雅旗舰店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd41ca845aeb75a90a1b449ffd859a383d95ab81687683e20f1698411637a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
17,711748853078,colorkey珂拉琪小黑镜唇釉女唇彩唇蜜口红官方旗舰店正品镜面水光,29.9,8,韩小姐的化妆台,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xdeb9ef05d4f2d49e3cae0bfc91041abcd9fcd51c84ea7c2da1698411651a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
17,703236204442,递欧耀金肌润温变唇膏补水不掉色口红保湿滋养水润变色润唇膏男女,69.9,8,递欧旗舰店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd0a1f9c868459e35d6e19add7c881813be20ba2fe3c27822f1698411654a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
17,683987388470,斗合原创桌面亚克力收纳盒梳妆台精致首饰口红化妆品防尘抽屉盒子,89,8,斗合家居,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xddc0b7092696c89b255676eba767323aadbd556b898ba5bd01698411657a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
17,623430752558,【3支99元】正大红中国红口红 哑光雾面不易脱色 孕妇哺乳期可用,49,8,妆点视界01,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd7f29c9b0d25327b5c08edae3219d56bf215f48f81a1619651698411659a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
17,731028313806,AKF唇泥送唇刷m07m02唇釉平价学生款雾面哑光口红m23m20m17m15m11,29.9,7,划算林美妆,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd2644dae616bf08ba4a0cc1d6063d5b144f9a9b1be5e264ac1698411663a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
17,728241632960,亚克力化妆品收纳盒化妆刷口红粉饼护肤品收纳筒桌面透明分格笔筒,17.9,7,缤纷屋萌物馆,
18,743355753432,【MIMIgo全球严选】情人节限定纯欲色口红1.5g*2,99,6,mimigo2号店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xd7476a19341d070d5d6ea2eb754692fb0fefb15a3a78eeeed1698411711a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
18,742901186790,头层牛皮小象零钱包女钥匙包真皮拉链手挽包口红收纳包ins潮卡包,38.98,6,皮曼巴原创手工皮具,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xdce25f66588a5b5e915a7c82ac4ba6f6e23b10831d49df1721698411714a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
18,696976833311,【秋冬新色】菲鹿儿浮蝶哑光唇釉雾面丝绒慕斯口红不沾杯持久显白,69,6,focallure旗舰店,{'url': 'https://hot.taobao.com:443//alliance/search/item/phone.do/_____tmd_____/punish?x5secdata=xdfe94ce8d79911ab296c8b31fef21714c11a529a1cc75dc4a1698411717a-717315356a-725801209abaac2daa__bx__hot.taobao.com%3A443%2Falliance%2Fsearch%2Fitem%2Fphone.do&x5step=2&action=captcha&pureCaptcha='}
19,670418800782,口红官方正品大牌三色口红不脱色不掉色不沾杯防水哑光显白唇膏湿,68,6,奕伊美妆,
19,602327187111,SunniesFace官方正品口红轻欧美裸色口红丝绒哑光唇膏不沾杯品牌,85,6,SunniesFace海外旗舰店,
19,740193527306,迪士尼胶囊充电宝超薄小巧便携快充无线迷你手机充电宝新款口红小型口袋可爱mini随身充电宝移动电源自带线,55,5,ohgo旗舰店,13612724364
20,678411048445,匠心绣亮唇蜜水雾唇露唇釉女唇彩唇蜜镜面水光口红平价学生夏滋养,39.9,5,meizhixiu旗舰店,
